COD_NODE1,COD_NODE2,COD_PATH,pDistance,PathLength
OWN-2252,2252-1,7,0.0,2330.485
2252-1,OWN-2252-1,7,0.0,2330.485
OWN-2252-1,2296-1,7,0.0624999999999201,2330.485
2296-1,B544-1,7,0.43149999999978006,2330.485
B544-1,6945-1,7,0.546500000000251,2330.485
6945-1,A235-1,7,0.5829999999998149,2330.485
A235-1,7754-1,7,2.29700000000013,2330.485
7754-1,A316-1,7,1.10299999999993,2330.485
A316-1,A271,7,1.11400000000004,2330.485
A271,2220,7,1.94799999999989,2330.485
2220,2644,7,1.81800000000013,2330.485
2644,A291,7,0.49700000000002104,2330.485
A291,939,7,0.329499999999921,2330.485
939,976,7,0.944500000000129,2330.485
976,A296,7,1.8350000000000601,2330.485
A296,830,7,0.27099999999989605,2330.485
830,A084,7,1.48749999999991,2330.485
A084,9547,7,0.968000000000185,2330.485
9547,2267,7,1.671,2330.485
2267,944,7,0.16999999999997698,2330.485
944,A425,7,3.3144999999998506,2330.485
A425,A074,7,0.9115000000001171,2330.485
A074,2204,7,0.9270000000000671,2330.485
2204,A427,7,0.877499999999877,2330.485
A427,935,7,0.48299999999995397,2330.485
935,A432,7,2.32099999999987,2330.485
A432,A429,7,0.43350000000026895,2330.485
A429,2226,7,0.410999999999881,2330.485
2226,2221,7,1.69650000000007,2330.485
2221,B715,7,8.17149999999996,2330.485
B715,7808,7,0.586000000000091,2330.485
7808,A649,7,22.6689999999997,2330.485
A649,5520,7,137.465,2330.485
5520,A628,7,36.754999999999704,2330.485
A628,A435,7,24.3010000000003,2330.485
A435,2561,7,1.38,2330.485
2561,OWN-2561,7,0.0,2330.485
OWN-2561,7073,7,0.4349999999998321,2330.485
7073,7759,7,37.8415000000001,2330.485
7759,X195,7,33.8999999999999,2330.485
X195,7194,7,80.4945,2330.485
7194,7760,7,38.615,2330.485
7760,8610,7,53.0405,2330.485
8610,1273,7,5.6843418860808e-14,2330.485
1273,B089,7,0.8599999999999001,2330.485
B089,4382,7,502.139,2330.485
4382,1658,7,1.04549999999995,2330.485
1658,125,7,333.6765,2330.485
125,J416,7,68.06750000000011,2330.485
J416,1434,7,0.546499999999924,2330.485
1434,J822,7,4.19799999999987,2330.485
J822,7466,7,2.27373675443232e-13,2330.485
7466,1614,7,101.425,2330.485
1614,J783,7,6.72250000000031,2330.485
J783,4728,7,485.34,2330.485
4728,J048,7,0.541999999999916,2330.485
J048,1600,7,1.34349999999995,2330.485
1600,5707,7,1.44350000000009,2330.485
5707,J039,7,5.48199999999997,2330.485
J039,1430,7,1.3365000000001102,2330.485
1430,J040,7,0.170499999999947,2330.485
J040,7786,7,5.30899999999997,2330.485
7786,4170,7,5.077500000000099,2330.485
4170,J695,7,0.321499999999787,2330.485
J695,1967,7,37.864000000000004,2330.485
1967,1452,7,56.757000000000104,2330.485
1452,J041,7,1.0205000000000801,2330.485
J041,7473,7,52.4355,2330.485
7473,6999,7,43.1819999999998,2330.485
6999,5508,7,0.6480000000001379,2330.485
5508,J663,7,50.317,2330.485
J663,1101,7,0.380999999999858,2330.485
1101,OWN-1101,7,0.0,2330.485
OWN-1101,GEN-1101,7,0.0,2330.485
GEN-926,926,8,0.0,2478.942
926,OWN-926,8,0.0,2478.942
OWN-926,9542,8,0.922500000000014,2478.942
9542,A471,8,0.5104999999999771,2478.942
A471,A470,8,0.415999999999952,2478.942
A470,A465,8,0.644500000000042,2478.942
A465,9544,8,0.139999999999999,2478.942
9544,A362,8,3.90100000000005,2478.942
A362,A388,8,2.52349999999998,2478.942
A388,964,8,0.307999999999939,2478.942
964,9562,8,0.941000000000059,2478.942
9562,2292,8,0.639499999999961,2478.942
2292,A539,8,0.663500000000004,2478.942
A539,A400,8,0.7015000000000191,2478.942
A400,9518,8,1.8595000000000501,2478.942
9518,2277,8,0.36249999999994004,2478.942
2277,9499,8,3.9025000000000096,2478.942
9499,A107,8,2.0314999999999896,2478.942
A107,5782,8,1.38650000000001,2478.942
5782,827,8,0.8894999999999659,2478.942
827,A117,8,3.8365000000000298,2478.942
A117,5567,8,1.4210854715202e-14,2478.942
5567,767,8,0.15900000000002698,2478.942
767,817,8,0.9244999999999979,2478.942
817,2404,8,0.15200000000000502,2478.942
2404,966,8,0.203999999999969,2478.942
966,920,8,3.1210000000000093,2478.942
920,3510,8,0.23050000000002802,2478.942
3510,OWN-3510,8,0.0,2478.942
OWN-3510,7202,8,0.154499999999977,2478.942
7202,A399,8,3.9639999999999795,2478.942
A399,8491,8,0.5124999999999671,2478.942
8491,A157,8,1.78200000000003,2478.942
A157,6951,8,0.10600000000003,2478.942
6951,810,8,0.521999999999977,2478.942
810,2216,8,2.48,2478.942
2216,A426,8,0.191499999999991,2478.942
A426,5720,8,5.117,2478.942
5720,7678,8,0.6589999999999921,2478.942
7678,2806,8,5.35450000000004,2478.942
2806,2246,8,2.29199999999996,2478.942
2246,A150,8,0.676000000000009,2478.942
A150,B767,8,54.812,2478.942
B767,7735,8,2.5999999999999703,2478.942
7735,B907,8,29.921999999999997,2478.942
B907,2330,8,24.441999999999997,2478.942
2330,2328,8,0.8259999999999929,2478.942
2328,A153,8,31.983,2478.942
A153,A356,8,168.792,2478.942
A356,A510,8,9.73199999999991,2478.942
A510,3147,8,165.114,2478.942
3147,A901,8,0.5225000000000359,2478.942
A901,7446,8,4.505,2478.942
7446,7774,8,0.370000000000005,2478.942
7774,A900,8,0.717999999999961,2478.942
A900,3229,8,2.82100000000003,2478.942
3229,2284,8,3.24199999999996,2478.942
2284,A905,8,1.46550000000002,2478.942
A905,3415,8,1.78750000000002,2478.942
3415,A906,8,62.1095,2478.942
A906,3295,8,10.9839999999999,2478.942
3295,3293,8,2.11950000000002,2478.942
3293,F174,8,71.6660000000001,2478.942
F174,3052,8,1.39949999999999,2478.942
3052,F731,8,53.908,2478.942
F731,5909,8,43.386,2478.942
5909,5908,8,2.2409999999999903,2478.942
5908,F313,8,26.1610000000001,2478.942
F313,7420,8,0.5974999999999681,2478.942
7420,F160,8,4.303,2478.942
F160,X122,8,2.56899999999996,2478.942
X122,3240,8,0.15150000000005498,2478.942
3240,F240,8,0.0135000000000218,2478.942
F240,F279,8,0.541999999999916,2478.942
F279,3725,8,1.00549999999998,2478.942
3725,7782,8,0.509000000000015,2478.942
7782,F340,8,1.4525000000001,2478.942
F340,3722,8,0.40049999999996505,2478.942
3722,X096,8,2.19550000000004,2478.942
X096,F278,8,0.392999999999915,2478.942
F278,3662,8,0.48050000000000603,2478.942
3662,F337,8,0.120000000000005,2478.942
F337,H903,8,1.35350000000005,2478.942
H903,37,8,0.18949999999995298,2478.942
37,OWN-37,8,0.0,2478.942
OWN-37,37-1,8,0.0,2478.942
37-1,OWN-37-1,8,0.0,2478.942
OWN-37-1,H903-1,8,0.22349999999998998,2478.942
H903-1,F337-1,8,1.4325000000000199,2478.942
F337-1,3662-1,8,0.127000000000035,2478.942
3662-1,F278-1,8,0.44550000000000395,2478.942
F278-1,X096-1,8,0.40649999999997705,2478.942
X096-1,3722-1,8,2.0889999999999698,2478.942
3722-1,F340-1,8,0.265000000000027,2478.942
F340-1,7782-1,8,1.7085,2478.942
7782-1,3725-1,8,0.7570000000000121,2478.942
3725-1,F279-1,8,0.37999999999999895,2478.942
F279-1,3240-1,8,0.9634999999999699,2478.942
3240-1,X122-1,8,0.0439999999999969,2478.942
X122-1,F240-1,8,0.116500000000023,2478.942
F240-1,F160-1,8,2.66449999999996,2478.942
F160-1,7420-1,8,4.21200000000003,2478.942
7420-1,F313-1,8,0.49049999999998295,2478.942
F313-1,5909-1,8,26.589000000000002,2478.942
5909-1,5908-1,8,1.83349999999998,2478.942
5908-1,F731-1,8,43.3705,2478.942
F731-1,F363,8,76.837,2478.942
F363,3189,8,0.168000000000035,2478.942
3189,X123,8,3.90099999999998,2478.942
X123,G004,8,1.6775000000000102,2478.942
G004,332,8,0.427999999999997,2478.942
332,848,8,57.6975,2478.942
848,8516,8,0.0,2478.942
8516,1236,8,5.053999999999999,2478.942
1236,A512,8,168.2775,2478.942
A512,2565,8,70.275,2478.942
2565,7693,8,0.0,2478.942
7693,7176,8,56.757,2478.942
7176,OWN-7176,8,0.0,2478.942
OWN-7176,7176-1,8,0.0,2478.942
7176-1,OWN-7176-1,8,0.0,2478.942
OWN-7176-1,A176,8,123.45100000000001,2478.942
A176,1159,8,0.6765000000000749,2478.942
1159,7076,8,0.0879999999998802,2478.942
7076,X270,8,8.4375000000001,2478.942
X270,9552,8,23.058000000000003,2478.942
9552,1289,8,0.665000000000049,2478.942
1289,B938,8,0.9554999999999151,2478.942
B938,X137,8,47.70850000000011,2478.942
X137,8590,8,17.8735,2478.942
8590,OWN-8590,8,0.0,2478.942
OWN-8590,7453,8,51.4635,2478.942
7453,B777,8,0.0984999999999445,2478.942
B777,7396,8,2.02849999999995,2478.942
7396,B812,8,1.13686837721616e-13,2478.942
B812,A301,8,0.245999999999981,2478.942
A301,A307,8,140.77700000000002,2478.942
A307,X287,8,0.48249999999995896,2478.942
X287,A678,8,115.366,2478.942
A678,1273,8,2.10400000000004,2478.942
1273,8610,8,0.0,2478.942
8610,B089,8,1.7134999999999498,2478.942
B089,B542,8,106.345,2478.942
B542,1802,8,0.47199999999997994,2478.942
1802,B541,8,42.351000000000006,2478.942
B541,8363,8,243.457,2478.942
8363,K718,8,1.8974999999999198,2478.942
K718,J395,8,0.224500000000035,2478.942
J395,1401,8,0.7470000000000709,2478.942
1401,7787,8,63.8354999999999,2478.942
7787,K938,8,1.2725000000000402,2478.942
K938,X284,8,43.172999999999895,2478.942
X284,J367,8,1.3935000000001299,2478.942
J367,5597,8,0.09050000000002001,2478.942
5597,4263,8,30.5955000000001,2478.942
4263,J415,8,1.52849999999989,2478.942
J415,4257,8,1.26649999999995,2478.942
4257,1451,8,0.19250000000010897,2478.942
1451,J210,8,4.67550000000006,2478.942
J210,1474,8,0.713999999999942,2478.942
1474,1671,8,1.95949999999993,2478.942
1671,J558,8,1.06550000000016,2478.942
J558,1410,8,0.585999999999785,2478.942
1410,1421,8,0.0844999999999345,2478.942
1421,J652,8,0.22950000000014398,2478.942
J652,J623,8,0.293499999999995,2478.942
J623,7780,8,0.47199999999997994,2478.942
7780,1490,8,0.10549999999989301,2478.942
1490,OWN-1490,8,0.0,2478.942
OWN-1490,7262,8,0.17450000000007998,2478.942
7262,7793,8,1.01650000000018,2478.942
7793,J831,8,2.51649999999972,2478.942
J831,4262,8,0.265499999999975,2478.942
4262,J833,8,0.399500000000216,2478.942
J833,1442,8,2.82099999999991,2478.942
1442,1462,8,0.495000000000118,2478.942
1462,J427,8,0.358999999999924,2478.942
J427,J127,8,0.0254999999999654,2478.942
J127,7299,8,6.37049999999999,2478.942
7299,OWN-7299,8,0.0,2478.942
OWN-7299,GEN-7299,8,0.0,2478.942
GEN-923,923,9,0.0,2432.61
923,OWN-923,9,0.0,2432.61
OWN-923,4452,9,1.75049999999998,2432.61
4452,2260,9,0.880000000000043,2432.61
2260,A117,9,3.12349999999997,2432.61
A117,827,9,1.2065,2432.61
827,A262,9,2.8655,2432.61
A262,A234,9,0.10449999999999801,2432.61
A234,A566,9,0.324500000000018,2432.61
A566,2887,9,0.8279999999999801,2432.61
2887,B950,9,0.0904999999999969,2432.61
B950,A563,9,4.24350000000001,2432.61
A563,759,9,1.5790000000000501,2432.61
759,7676,9,1.1329999999999099,2432.61
7676,986,9,0.0430000000000383,2432.61
986,A712,9,1.01900000000002,2432.61
A712,976,9,2.28299999999998,2432.61
976,2241,9,0.39250000000002294,2432.61
2241,830,9,0.482999999999944,2432.61
830,A296,9,0.6945000000000259,2432.61
A296,A084,9,1.8530000000000502,2432.61
A084,9547,9,1.30299999999992,2432.61
9547,2267,9,0.9450000000000541,2432.61
2267,944,9,0.563499999999962,2432.61
944,A425,9,2.838,2432.61
A425,A074,9,0.911500000000064,2432.61
A074,2204,9,0.9114999999999821,2432.61
2204,A427,9,0.877499999999991,2432.61
A427,935,9,0.48299999999995397,2432.61
935,A432,9,0.6360000000000451,2432.61
A432,A429,9,2.11849999999998,2432.61
A429,2226,9,0.410999999999994,2432.61
2226,2221,9,1.6965000000000101,2432.61
2221,B715,9,8.27000000000001,2432.61
B715,7808,9,0.5859999999999771,2432.61
7808,A649,9,22.643,2432.61
A649,A402,9,23.2545,2432.61
A402,1002,9,4.62800000000004,2432.61
1002,7689,9,23.9695,2432.61
7689,1231,9,41.1055,2432.61
1231,2231,9,5.038000000000009,2432.61
2231,B997,9,4.43900000000005,2432.61
B997,2143,9,2.7289999999999304,2432.61
2143,A640,9,2.73450000000005,2432.61
A640,7653,9,70.032,2432.61
7653,B782,9,0.48599999999999,2432.61
B782,6396,9,28.5605,2432.61
6396,7495,9,39.0675,2432.61
7495,X041,9,23.796999999999997,2432.61
X041,5549,9,45.7535,2432.61
5549,X175,9,13.5085,2432.61
X175,2802,9,28.855,2432.61
2802,2183,9,52.8685,2432.61
2183,7795,9,11.0805,2432.61
7795,5477,9,18.05,2432.61
5477,X037,9,18.2795,2432.61
X037,X007,9,2.03699999999992,2432.61
X007,7319,9,0.926500000000033,2432.61
7319,2279,9,0.43450000000007105,2432.61
2279,X049,9,4.077499999999991,2432.61
X049,1124,9,0.403999999999883,2432.61
1124,B055,9,0.8260000000000219,2432.61
B055,5683,9,13.5060000000001,2432.61
5683,A404,9,65.083,2432.61
A404,7652,9,0.0950000000000273,2432.61
7652,A533,9,0.155499999999961,2432.61
A533,4696,9,0.0885000000000673,2432.61
4696,5730,9,0.0125000000000455,2432.61
5730,1186,9,1.3824999999999399,2432.61
1186,7773,9,6.80899999999997,2432.61
7773,OWN-7773,9,0.0,2432.61
OWN-7773,7773-1,9,0.0,2432.61
7773-1,OWN-7773-1,9,0.0,2432.61
OWN-7773-1,1186-1,9,6.72749999999999,2432.61
1186-1,5730-1,9,1.3359999999999999,2432.61
5730-1,A533-1,9,0.18299999999998898,2432.61
A533-1,7652-1,9,0.0499999999999972,2432.61
7652-1,4696-1,9,0.44100000000000106,2432.61
4696-1,A404-1,9,0.8455000000000229,2432.61
A404-1,B770,9,155.964,2432.61
B770,B518,9,1.11500000000001,2432.61
B518,7764,9,0.0030000000000143198,2432.61
7764,X039,9,65.01,2432.61
X039,1047,9,0.28700000000000603,2432.61
1047,8392,9,0.0,2432.61
8392,A326,9,0.0269999999999868,2432.61
A326,A137,9,0.23500000000001398,2432.61
A137,X038,9,0.158999999999992,2432.61
X038,B541,9,33.132,2432.61
B541,2572,9,27.9555,2432.61
2572,7847,9,78.6265,2432.61
7847,4447,9,0.0589999999999691,2432.61
4447,7195,9,1.3125,2432.61
7195,B517,9,0.311500000000024,2432.61
B517,OWN-B517,9,0.0,2432.61
OWN-B517,B517-1,9,0.0,2432.61
B517-1,OWN-B517-1,9,0.0,2432.61
OWN-B517-1,7195-1,9,0.037000000000011,2432.61
7195-1,K710,9,198.519,2432.61
K710,1599,9,22.482,2432.61
1599,7787,9,148.7615,2432.61
7787,K938,9,1.27249999999998,2432.61
K938,X284,9,43.173,2432.61
X284,J367,9,1.39350000000002,2432.61
J367,5597,9,0.09050000000002001,2432.61
5597,1504,9,39.2859999999999,2432.61
1504,4251,9,6.209,2432.61
4251,J429,9,0.8310000000000172,2432.61
J429,1979,9,6.7955,2432.61
1979,J526,9,1.4925000000000102,2432.61
J526,699,9,22.171,2432.61
699,OWN-699,9,0.0,2432.61
OWN-699,699-1,9,0.0,2432.61
699-1,OWN-699-1,9,0.0,2432.61
OWN-699-1,J536,9,11.293,2432.61
J536,4227,9,0.22000000000000802,2432.61
4227,K937,9,8.04599999999999,2432.61
K937,J161,9,4.99549999999999,2432.61
J161,1404,9,0.7405000000000259,2432.61
1404,J427,9,1.26199999999998,2432.61
J427,J167,9,1.0019999999999698,2432.61
J167,1442,9,0.47450000000000603,2432.61
1442,J833,9,1.66750000000004,2432.61
J833,4262,9,0.173500000000008,2432.61
4262,J831,9,0.264999999999958,2432.61
J831,7793,9,1.9340000000000501,2432.61
7793,7780,9,0.560999999999993,2432.61
7780,7262,9,1.40399999999995,2432.61
7262,1490,9,0.249500000000005,2432.61
1490,OWN-1490,9,0.0,2432.61
OWN-1490,J652,9,0.308500000000002,2432.61
J652,1410,9,0.0705000000000666,2432.61
1410,J623,9,0.419499999999964,2432.61
J623,1421,9,0.894000000000005,2432.61
1421,1460,9,2.45049999999999,2432.61
1460,X208,9,0.45549999999998597,2432.61
X208,3301,9,0.690499999999972,2432.61
3301,J283,9,1.26350000000006,2432.61
J283,4280,9,0.21249999999998398,2432.61
4280,J823,9,0.119999999999969,2432.61
J823,2550,9,1.71350000000002,2432.61
2550,1415,9,0.345999999999982,2432.61
1415,7790,9,0.692500000000031,2432.61
7790,J292,9,0.128999999999976,2432.61
J292,J286,9,1.92550000000004,2432.61
J286,J290,9,1.22899999999993,2432.61
J290,J420,9,1.9075000000000601,2432.61
J420,J490,9,0.40149999999999203,2432.61
J490,1502,9,0.46199999999995395,2432.61
1502,J430,9,0.888500000000057,2432.61
J430,J542,9,3.40349999999997,2432.61
J542,X098,9,0.681000000000004,2432.61
X098,J294,9,2.8235,2432.61
J294,5435,9,3.4734999999999903,2432.61
5435,5413,9,1.63650000000004,2432.61
5413,465,9,0.028999999999974997,2432.61
465,4361,9,11.6715,2432.61
4361,J515,9,5.65750000000007,2432.61
J515,7449,9,1.47549999999998,2432.61
7449,5436,9,114.0355,2432.61
5436,J382,9,31.408,2432.61
J382,X042,9,0.0759999999999934,2432.61
X042,X111,9,0.6119999999999661,2432.61
X111,7773-2,9,93.777,2432.61
7773-2,OWN-7773-2,9,0.0,2432.61
OWN-7773-2,1186-2,9,6.69349999999997,2432.61
1186-2,4696-2,9,1.42150000000004,2432.61
4696-2,5730-2,9,0.14550000000002697,2432.61
5730-2,A533-2,9,0.0309999999999491,2432.61
A533-2,7652-2,9,0.0500000000000114,2432.61
7652-2,A404-2,9,0.13550000000003598,2432.61
A404-2,5683-1,9,65.12899999999999,2432.61
5683-1,B055-1,9,13.601999999999899,2432.61
B055-1,X049-1,9,0.5325000000000271,2432.61
X049-1,1124-1,9,0.452500000000043,2432.61
1124-1,2279-1,9,3.7684999999999,2432.61
2279-1,X007-1,9,1.9965000000000301,2432.61
X007-1,7319-1,9,0.521999999999991,2432.61
7319-1,X037-1,9,0.444500000000062,2432.61
X037-1,5477-1,9,19.091499999999897,2432.61
5477-1,7795-1,9,18.1265,2432.61
7795-1,2183-1,9,10.9835,2432.61
2183-1,2802-1,9,52.920500000000104,2432.61
2802-1,X175-1,9,28.8574999999998,2432.61
X175-1,5549-1,9,13.7830000000001,2432.61
5549-1,X041-1,9,45.291999999999895,2432.61
X041-1,7495-1,9,23.836,2432.61
7495-1,6396-1,9,38.921,2432.61
6396-1,B782-1,9,28.8109999999999,2432.61
B782-1,7653-1,9,0.486000000000104,2432.61
7653-1,7367,9,43.5545,2432.61
7367,A640-1,9,26.4204999999999,2432.61
A640-1,2143-1,9,2.7950000000000697,2432.61
2143-1,B997-1,9,2.4939999999999105,2432.61
B997-1,2231-1,9,4.43150000000003,2432.61
2231-1,1231-1,9,5.735999999999991,2432.61
1231-1,7689-1,9,40.6495,2432.61
7689-1,1002-1,9,23.3445,2432.61
1002-1,A402-1,9,6.04349999999999,2432.61
A402-1,A649-1,9,18.747,2432.61
A649-1,7808-1,9,26.0715,2432.61
7808-1,B715-1,9,0.566499999999905,2432.61
B715-1,2221-1,9,8.59000000000015,2432.61
2221-1,2226-1,9,1.6404999999999699,2432.61
2226-1,A429-1,9,0.570500000000038,2432.61
A429-1,A432-1,9,0.24499999999989103,2432.61
A432-1,935-1,9,2.346,2432.61
935-1,A427-1,9,0.581000000000131,2432.61
A427-1,2204-1,9,0.7539999999999051,2432.61
2204-1,A074-1,9,1.12950000000001,2432.61
A074-1,A425-1,9,0.523500000000013,2432.61
A425-1,944-1,9,3.24800000000005,2432.61
944-1,2267-1,9,0.39499999999998203,2432.61
2267-1,9547-1,9,1.6244999999999,2432.61
9547-1,A084-1,9,1.03450000000009,2432.61
A084-1,830-1,9,1.6329999999999198,2432.61
830-1,A296-1,9,0.143000000000029,2432.61
A296-1,976-1,9,1.9740000000000502,2432.61
976-1,939,9,0.766499999999951,2432.61
939,A291,9,0.419500000000085,2432.61
A291,2644,9,0.52800000000002,2432.61
2644,A316,9,4.60299999999995,2432.61
A316,7754,9,0.9934999999999259,2432.61
7754,5582,9,4.56550000000004,2432.61
5582,A580,9,0.44799999999997897,2432.61
A580,920,9,4.75400000000002,2432.61
920,7202,9,0.0349999999999682,2432.61
7202,3510,9,0.0910000000000082,2432.61
3510,OWN-3510,9,0.0,2432.61
OWN-3510,GEN-3510,9,0.0,2432.61
GEN-2252,2252,10,0.0,2432.1710000000003
2252,OWN-2252,10,0.0,2432.1710000000003
OWN-2252,2296,10,0.462000000000002,2432.1710000000003
2296,A235,10,0.12199999999999801,2432.1710000000003
A235,B544,10,0.3095,2432.1710000000003
B544,7754,10,2.517,2432.1710000000003
7754,A316,10,1.173,2432.1710000000003
A316,A563,10,6.481,2432.1710000000003
A563,B950,10,0.23550000000000199,2432.1710000000003
B950,A606,10,2.7060000000000004,2432.1710000000003
A606,5586,10,0.1715,2432.1710000000003
5586,B998,10,1.979,2432.1710000000003
B998,811,10,1.7795,2432.1710000000003
811,OWN-811,10,0.0,2432.1710000000003
OWN-811,811-1,10,0.0,2432.1710000000003
811-1,OWN-811-1,10,0.0,2432.1710000000003
OWN-811-1,B998-1,10,0.0330000000000006,2432.1710000000003
B998-1,9518,10,1.2515,2432.1710000000003
9518,A115,10,3.057,2432.1710000000003
A115,A546,10,0.466000000000001,2432.1710000000003
A546,B442,10,2.0415,2432.1710000000003
B442,A446,10,2.055,2432.1710000000003
A446,2199,10,1.4825,2432.1710000000003
2199,2212,10,0.31199999999999894,2432.1710000000003
2212,2249,10,0.7669999999999989,2432.1710000000003
2249,A442,10,0.29700000000000104,2432.1710000000003
A442,1025,10,0.6155000000000009,2432.1710000000003
1025,A454,10,0.209,2432.1710000000003
A454,7240,10,0.3445,2432.1710000000003
7240,1026,10,0.2035,2432.1710000000003
1026,A441,10,0.6759999999999999,2432.1710000000003
A441,OWN-A441,10,0.0,2432.1710000000003
OWN-A441,A441-1,10,0.0,2432.1710000000003
A441-1,OWN-A441-1,10,0.0,2432.1710000000003
OWN-A441-1,1026-1,10,0.8525,2432.1710000000003
1026-1,7240-1,10,0.2035,2432.1710000000003
7240-1,2249-1,10,1.088,2432.1710000000003
2249-1,A442-1,10,0.775,2432.1710000000003
A442-1,2199-1,10,0.7525,2432.1710000000003
2199-1,2212-1,10,0.0144999999999995,2432.1710000000003
2212-1,A446-1,10,1.6,2432.1710000000003
A446-1,B442-1,10,2.1235,2432.1710000000003
B442-1,A115-1,10,2.0445,2432.1710000000003
A115-1,A546-1,10,0.355,2432.1710000000003
A546-1,B998-2,10,2.85,2432.1710000000003
B998-2,9518-1,10,0.125,2432.1710000000003
9518-1,811-2,10,0.612,2432.1710000000003
811-2,OWN-811-2,10,0.0,2432.1710000000003
OWN-811-2,811-3,10,0.0,2432.1710000000003
811-3,OWN-811-3,10,0.0,2432.1710000000003
OWN-811-3,9518-2,10,1.16700000000002,2432.1710000000003
9518-2,B998-3,10,0.12900000000000097,2432.1710000000003
B998-3,A606-1,10,2.207,2432.1710000000003
A606-1,7463,10,4.55799999999998,2432.1710000000003
7463,A408,10,2.658,2432.1710000000003
A408,5748,10,0.6585000000000161,2432.1710000000003
5748,B402,10,0.8494999999999849,2432.1710000000003
B402,A421,10,0.384,2432.1710000000003
A421,2268,10,4.571000000000031,2432.1710000000003
2268,A436,10,1.12599999999997,2432.1710000000003
A436,957,10,1.395,2432.1710000000003
957,9575,10,0.0815000000000197,2432.1710000000003
9575,OWN-9575,10,0.0,2432.1710000000003
OWN-9575,935,10,2.94,2432.1710000000003
935,A432,10,1.04350000000002,2432.1710000000003
A432,A429,10,1.71099999999996,2432.1710000000003
A429,2226,10,0.41099999999999104,2432.1710000000003
2226,2221,10,1.6965000000000101,2432.1710000000003
2221,B715,10,8.0915,2432.1710000000003
B715,7808,10,0.5859999999999771,2432.1710000000003
7808,A649,10,22.643,2432.1710000000003
A649,A402,10,23.2545,2432.1710000000003
A402,1002,10,4.62799999999999,2432.1710000000003
1002,7689,10,23.9695000000001,2432.1710000000003
7689,1231,10,41.1054999999999,2432.1710000000003
1231,2231,10,5.038000000000009,2432.1710000000003
2231,B997,10,4.43900000000005,2432.1710000000003
B997,2143,10,2.7289999999999797,2432.1710000000003
2143,A640,10,2.7345,2432.1710000000003
A640,7653,10,70.032,2432.1710000000003
7653,B782,10,0.48599999999999,2432.1710000000003
B782,6396,10,28.5605,2432.1710000000003
6396,7495,10,39.0675000000001,2432.1710000000003
7495,X041,10,23.796999999999997,2432.1710000000003
X041,5549,10,45.7535,2432.1710000000003
5549,X175,10,13.5085,2432.1710000000003
X175,2802,10,28.855,2432.1710000000003
2802,2183,10,52.8685,2432.1710000000003
2183,7795,10,11.0805,2432.1710000000003
7795,5477,10,18.05,2432.1710000000003
5477,X037,10,18.2795,2432.1710000000003
X037,X007,10,2.03700000000003,2432.1710000000003
X007,7319,10,0.926499999999919,2432.1710000000003
7319,2279,10,0.43450000000007105,2432.1710000000003
2279,X049,10,4.077499999999991,2432.1710000000003
X049,1124,10,0.40399999999999603,2432.1710000000003
1124,B055,10,0.8260000000000219,2432.1710000000003
B055,5683,10,13.505999999999998,2432.1710000000003
5683,A404,10,65.083,2432.1710000000003
A404,7652,10,0.0950000000000273,2432.1710000000003
7652,A533,10,0.155499999999961,2432.1710000000003
A533,4696,10,0.0885000000000673,2432.1710000000003
4696,5730,10,0.0125000000000455,2432.1710000000003
5730,1186,10,1.3824999999999399,2432.1710000000003
1186,7773,10,6.798999999999981,2432.1710000000003
7773,OWN-7773,10,0.0,2432.1710000000003
OWN-7773,X111,10,93.82300000000009,2432.1710000000003
X111,X042,10,0.565999999999917,2432.1710000000003
X042,J382,10,0.05499999999995,2432.1710000000003
J382,5436,10,31.4110000000001,2432.1710000000003
5436,7449,10,113.757,2432.1710000000003
7449,J515,10,1.77199999999993,2432.1710000000003
J515,4361,10,5.367999999999941,2432.1710000000003
4361,465,10,11.912,2432.1710000000003
465,5413,10,0.522000000000048,2432.1710000000003
5413,5435,10,1.6004999999999,2432.1710000000003
5435,J294,10,2.0320000000001497,2432.1710000000003
J294,X098,10,4.51799999999992,2432.1710000000003
X098,J542,10,0.658000000000015,2432.1710000000003
J542,5871,10,0.8324999999999821,2432.1710000000003
5871,250,10,3.8464999999999905,2432.1710000000003
250,6989,10,0.0040000000000191,2432.1710000000003
6989,8094,10,0.354000000000042,2432.1710000000003
8094,4294,10,1.64449999999988,2432.1710000000003
4294,5731,10,0.7805000000000749,2432.1710000000003
5731,J495,10,11.7660000000001,2432.1710000000003
J495,4208,10,0.0844999999999345,2432.1710000000003
4208,OWN-4208,10,0.0,2432.1710000000003
OWN-4208,4208-1,10,0.0,2432.1710000000003
4208-1,OWN-4208-1,10,0.0,2432.1710000000003
OWN-4208-1,J495-1,10,0.0754999999999888,2432.1710000000003
J495-1,5731-1,10,11.863,2432.1710000000003
5731-1,4294-1,10,0.267000000000024,2432.1710000000003
4294-1,250-1,10,1.6465,2432.1710000000003
250-1,8094-1,10,0.22549999999993303,2432.1710000000003
8094-1,6989-1,10,1.09250000000001,2432.1710000000003
6989-1,5871-1,10,2.87250000000006,2432.1710000000003
5871-1,J542-1,10,0.7369999999999909,2432.1710000000003
J542-1,X098-1,10,0.6649999999999671,2432.1710000000003
X098-1,J294-1,10,3.655,2432.1710000000003
J294-1,5435-1,10,3.2139999999999906,2432.1710000000003
5435-1,5413-1,10,1.63649999999998,2432.1710000000003
